Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_487.jpg;0;0;1;0;103.0588;176.0276;0.0002324783;282.6074;3.099811E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_511.jpg;0;0;0;0;103.0588;176.0276;0.0002322966;282.6074;1.455625E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_575.jpg;0;0;0;0;103.0588;176.0276;0.0002321546;282.6074;1.694494E-07
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_642.jpg;0;0;0;0;103.0588;176.0276;0.0002319612;282.6074;-1.580812E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_712.jpg;0;0;0;0;103.0588;176.0276;0.0002318118;282.6074;-2.933286E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_778.jpg;0;0;0;0;103.0588;176.0276;0.0002316668;282.6074;-4.245983E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_845.jpg;0;0;0;0;103.0588;176.0276;0.0002314881;282.6074;-5.863648E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_912.jpg;0;0;0;0;103.0588;176.0276;0.0002313651;282.6074;-6.977452E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_51_977.jpg;0;0;0;0;103.0588;176.0276;0.0002312552;282.6074;-7.971918E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_045.jpg;0;0;0;0;103.0588;176.0276;0.0002311395;282.6074;-9.019423E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_112.jpg;0;0;0;0;103.0588;176.0276;0.000231078;282.6074;-9.576324E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_177.jpg;0;0;0;0;103.0588;176.0276;0.0002310399;282.6074;-9.921073E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_245.jpg;0;0;0;0;103.0588;176.0276;0.0002310252;282.6074;-1.005367E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_312.jpg;0;0;0;0;103.0588;176.0276;0.0002310428;282.6074;-9.894554E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_378.jpg;0;0;0;0;103.0588;176.0276;0.0002310824;282.6074;-9.536545E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_445.jpg;0;0;0;0;103.0588;176.0276;0.0002311717;282.6074;-8.727713E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_511.jpg;0;0;0;0;103.0588;176.0276;0.0002312625;282.6074;-7.905621E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_577.jpg;0;0;0;0;103.0588;176.0276;0.0002313695;282.6074;-6.937672E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_645.jpg;0;0;0;0;103.0588;176.0276;0.000231532;282.6074;-5.465862E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_713.jpg;2.025487;0;0;0;103.0588;176.0276;0.000232274;282.8505;-4.983064E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_779.jpg;2.109438;0;0;0;103.0588;176.0276;0.0002334764;283.4632;-6.710029E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_845.jpg;0;0;0;0;103.0588;176.0276;0.0002314558;283.474;-5.636286E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_914.jpg;0;0;0;0;103.0588;176.0276;0.0002305087;283.474;-4.557226E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_52_979.jpg;-3.971657;0;0;0;103.0588;176.0276;0.0002318159;282.9875;-1.682061E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_046.jpg;-3.827874;0;0;0;103.0588;176.0276;0.0002330111;282.3013;2.773329E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_112.jpg;0;0;0;0;103.0588;176.0276;0.0002347332;282.1906;5.079602E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_179.jpg;0;0;0;0;103.0588;176.0276;0.0002362063;282.1906;6.813954E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_245.jpg;0;0;0;0;103.0588;176.0276;0.0002381564;282.1906;8.993775E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_312.jpg;0;0;0;0;103.0588;176.0276;0.0002400228;282.1906;1.039098E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_379.jpg;0;0;0;0;103.0588;176.0276;0.0002420831;282.1906;1.159307E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_446.jpg;0;0;0;0;103.0588;176.0276;0.0002441575;282.1906;1.292781E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_510.jpg;0;0;0;0;103.0588;176.0276;0.000245523;282.1906;1.365404E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_578.jpg;0;0;0;0;103.0588;176.0276;0.0002468588;282.1906;1.41017E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_645.jpg;0;0;0;0;103.0588;176.0276;0.0002486967;282.1906;1.322122E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_709.jpg;0;0;0;0;103.0588;176.0276;0.0002499616;282.1906;1.300565E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_776.jpg;0;0;0;0;103.0588;176.0276;0.000250986;282.1906;1.254744E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_846.jpg;0;0;0;0;103.0588;176.0276;0.0002517428;282.1906;1.159458E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_913.jpg;0;0;0;0;103.0588;176.0276;0.0002520667;282.1906;1.060745E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_53_979.jpg;0;0;0;0;103.0588;176.0276;0.0002519463;282.1906;9.479943E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_046.jpg;0;0.1986527;0;0;103.0591;176.0266;0.02372256;282.2914;8.78474E-06
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_112.jpg;0;0.3991237;0;0.0118725;103.0593;176.0253;0.05111817;282.3232;3.23346E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_179.jpg;0;0.60086;0;0.04460355;103.0602;176.0216;0.1268497;282.2186;0.000364418
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_246.jpg;0;0.7997824;0;0.07775302;103.0622;176.012;0.3205753;282.0815;0.0007627187
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_313.jpg;0;1;0;0.121484;103.0646;176.0006;0.5268474;282.0366;-0.0006747365
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_379.jpg;0;1;0;0.1868981;103.0678;175.9855;0.7685008;281.9065;7.752694E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_446.jpg;0;1;0;0.2351326;103.073;175.9604;1.114483;281.6909;0.000710901
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_513.jpg;4.003519;1;0;0.2861716;103.0778;175.9396;1.313466;281.6385;-0.0008175296
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_579.jpg;4.058358;1;0;0.3419914;103.0825;175.9198;1.266024;281.6987;-0.004832685
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_644.jpg;3.923737;1;0;0.4146902;103.0899;175.8896;1.101929;281.8607;-0.0005278231
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_713.jpg;3.626184;1;0;0.4645247;103.0964;175.8626;1.051797;282.131;-0.001636453
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_780.jpg;-0.3568335;1;0;0.5249351;103.1033;175.8323;1.049;282.216;-0.00088303
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_847.jpg;-0.3738861;1;0;0.5827408;103.1131;175.7847;1.153072;282.1881;-0.002183395
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_913.jpg;-0.3758115;1;0;0.6159638;103.121;175.7463;1.234086;282.0798;-0.0003021592
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_54_980.jpg;0;1;0;0.6855959;103.1294;175.7061;1.243228;282.0596;-0.001778535
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_047.jpg;0;1;0;0.742215;103.1415;175.6482;1.206635;282.0306;-0.000201642
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_113.jpg;0;1;0;0.7912706;103.1513;175.6013;1.18684;282.0648;-0.0008572125
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_179.jpg;0;1;0;0.8484316;103.1619;175.5506;1.209511;282.0632;-0.0003957188
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_246.jpg;0;1;0;0.908865;103.177;175.4787;1.228076;282.0925;-0.001091907
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_313.jpg;0;1;0;0.9541949;103.189;175.4216;1.228926;282.0894;-0.0008427349
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_379.jpg;0;1;0;1.018611;103.2021;175.3618;1.220135;282.1665;-0.001618081
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_447.jpg;0;0.9004573;0;1.06366;103.22;175.2778;1.218421;282.169;-0.0007836345
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_513.jpg;0;0.699361;0;1.110797;103.2339;175.2121;1.215965;282.1555;0.0001349933
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_580.jpg;0;0.4992729;0;1.146833;103.2481;175.1447;1.218497;282.1824;-0.00100744
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_644.jpg;0;0.2965221;0;1.16508;103.2674;175.0536;1.20743;282.1729;-0.0009401734
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_710.jpg;0;0.1072007;0;1.17582;103.2819;174.9851;1.170245;282.1299;0.0004205446
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_779.jpg;0;0;0;1.17517;103.2962;174.9173;1.098043;282.1277;-0.0001855831
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_847.jpg;1.550851;0;0;1.172527;103.3154;174.828;0.9567227;282.1824;0.006761076
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_914.jpg;4.54846;0;0;1.168635;103.3312;174.7622;0.8217938;282.4496;0.04235816
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_55_980.jpg;7.511128;0;0;1.162543;103.3483;174.6974;0.667874;282.9135;0.1065673
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_047.jpg;10.52997;0;0;1.156918;103.3738;174.6126;0.4393087;283.8584;0.2420641
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_110.jpg;13.52028;0;0;1.150568;103.3951;174.5504;0.2548664;284.7968;0.3800035
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_180.jpg;15;0;0;1.140718;103.4181;174.4894;0.06414364;285.883;0.5409892
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_247.jpg;15;0;0;1.134831;103.4505;174.4086;359.8599;287.3501;0.7291606
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_314.jpg;15;0;0;1.127744;103.4761;174.3481;359.7621;288.4543;0.8395526
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_380.jpg;15;0;0;1.119455;103.5028;174.2876;359.7106;289.5432;0.9196027
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_447.jpg;15;0;0;1.112947;103.5404;174.2062;359.7805;290.9829;0.9197481
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_514.jpg;13.5071;0;0;1.105577;103.5704;174.1458;359.8683;292.0628;0.8991477
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_579.jpg;10.52152;0;0;1.101069;103.6007;174.086;359.9407;292.9911;0.8713876
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_647.jpg;7.435462;0;0;1.0986;103.6406;174.0066;0.01332543;293.8943;0.797986
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_711.jpg;4.621236;0;0;1.095821;103.6697;173.9472;0.04958181;294.3303;0.7151887
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_780.jpg;1.508109;0;0;1.09154;103.6981;173.8879;0.07086166;294.5692;0.6094276
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_843.jpg;0;0.09325691;0;1.08767;103.7345;173.8087;0.08054486;294.6022;0.4355857
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_911.jpg;0;0.2926141;0;1.087574;103.7619;173.749;0.09278281;294.5984;0.3074736
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_56_977.jpg;0;0.4942478;0;1.103111;103.7899;173.688;0.132699;294.6013;0.1847373
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_044.jpg;0;0.2944167;0;1.126897;103.8282;173.6048;0.2226647;294.6077;0.03258245
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_111.jpg;0;0.2961642;0;1.131012;103.8572;173.5417;0.2944934;294.5966;359.9295
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_177.jpg;0;0.296673;0;1.142449;103.8865;173.4781;0.3695738;294.6126;359.837
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_246.jpg;0;0.4959276;0;1.161441;103.9263;173.3925;0.4499098;294.6272;359.7638
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_314.jpg;0;0.7020677;0;1.18047;103.957;173.3264;0.527683;294.634;359.7323
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_380.jpg;0;0.9006051;0;1.22625;103.9889;173.258;0.634975;294.6438;359.7226
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_448.jpg;0;1;0;1.270201;104.0335;173.1621;0.8361834;294.6581;359.7437
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_514.jpg;0;1;0;1.316245;104.0686;173.0869;1.014045;294.6787;359.7908
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_580.jpg;0;1;0;1.377944;104.1052;173.0097;1.171259;294.6958;359.8936
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_647.jpg;0;1;0;1.425116;104.1541;172.9034;1.300392;294.6835;0.02257793
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_714.jpg;-2.000437;1;0;1.472096;104.1896;172.8216;1.284684;294.5781;-6.938656E-07
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_781.jpg;-2.023816;1;0;1.537239;104.2382;172.7087;1.236096;294.1888;0.001160228
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_848.jpg;-6.053463;1;0;1.584486;104.2749;172.6199;1.247173;293.7176;0.001580896
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_914.jpg;-2.025022;1;0;1.642881;104.3124;172.5284;1.256924;293.2781;0.001300797
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_57_982.jpg;0;1;0;1.689779;104.3651;172.403;1.270798;293.1548;-0.0007897482
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_048.jpg;0;1;0;1.735259;104.4061;172.3061;1.27424;293.1348;-0.001007488
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_114.jpg;0;1;0;1.796955;104.4481;172.2067;1.276288;293.1244;-0.001050082
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_181.jpg;0;1;0;1.842435;104.4911;172.1048;1.281004;293.113;-0.001058143
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_248.jpg;0;1;0;1.887785;104.5501;171.9649;1.288664;293.0974;-0.001069302
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_314.jpg;0;1;0;1.948222;104.5956;171.8571;1.291076;293.0858;-0.001093855
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_381.jpg;0;1;0;1.992407;104.6578;171.7095;1.298552;293.0708;-0.001124362
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_448.jpg;0;1;0;2.037285;104.7057;171.5959;1.30107;293.0597;-0.001148488
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_514.jpg;0;1;0;2.097361;104.7538;171.4795;1.300891;292.9191;-0.0003575031
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_581.jpg;0;1;0;2.141521;104.82;171.3206;1.308667;292.8677;-0.00109856
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_648.jpg;0;1;0;2.185913;104.8709;171.1986;1.314152;292.8516;-0.001215827
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_715.jpg;0;1;0;2.244804;104.9227;171.0742;1.314177;292.8398;-0.001231759
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_777.jpg;0;1;0;2.288574;104.9756;170.9473;1.319873;292.8282;-0.00122493
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_848.jpg;0;1;0;2.332505;105.0475;170.7744;1.320277;292.8128;-0.001257222
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_914.jpg;0;1;0;2.390444;105.1026;170.6418;1.325933;292.8013;-0.001250793
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_58_982.jpg;0;1;0;2.433763;105.1776;170.4613;1.329747;292.7867;-0.001247539
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_048.jpg;0;1;0;2.477239;105.235;170.3232;1.33096;292.7744;-0.001284209
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_115.jpg;0;1;0;2.534562;105.2933;170.1826;1.33459;292.7628;-0.001326937
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_181.jpg;0;1;0;2.577398;105.3726;169.9914;1.341488;292.7475;-0.001344288
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_248.jpg;0;1;0;2.620114;105.4332;169.8452;1.34666;292.7362;-0.001351283
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_314.jpg;0;1;0;2.676882;105.4947;169.6967;1.350707;292.725;-0.001392385
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_382.jpg;0;1;0;2.719306;105.5782;169.495;1.353485;292.7102;-0.00139735
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_448.jpg;0;1;0;2.761586;105.6419;169.341;1.353658;292.6988;-0.001423237
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_514.jpg;0;1;0;2.81771;105.7065;169.1847;1.352746;292.6871;-0.00137293
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_581.jpg;0;1;0;2.860077;105.7941;168.9725;1.360726;292.6697;-0.001432903
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_54_59_648.jpg;0;1;0;2.901105;105.8609;168.8106;1.365212;292.6567;-0.00143891
