Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_16_652.jpg;7.542181;0;0;2.097906;123.096;122.6883;359.6425;298.3901;0.1555875
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_16_719.jpg;10.38416;0;0;2.087459;123.1613;122.5811;359.6609;299.4259;0.3074009
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_16_790.jpg;13.36576;0;0;2.075241;123.2537;122.4424;359.7106;301.3327;0.5897473
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_16_854.jpg;15;0;0;2.056895;123.327;122.3421;359.7688;303.0659;0.8526111
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_16_922.jpg;15;0;0;2.045755;123.4285;122.211;359.9268;305.3798;1.149391
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_16_989.jpg;15;0;0;2.035281;123.5057;122.1154;0.01732043;307.1;1.220173
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_055.jpg;15;0;0;2.022977;123.5832;122.024;359.9695;308.7721;1.114195
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_123.jpg;15;0;0;2.011394;123.6939;121.9087;359.9654;311.0656;1.068134
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_190.jpg;15;0;0;2.002271;123.78;121.8257;359.9743;312.8079;1.076847
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_255.jpg;11.98416;0;0;1.992121;123.8676;121.7448;359.9853;314.4055;1.089113
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_323.jpg;9.013383;0;0;1.986346;123.9854;121.6386;0.002872602;316.058;1.058055
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_386.jpg;5.978024;0;0;1.980837;124.0739;121.5602;359.9926;316.9399;1.021121
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_452.jpg;3.112498;0;0;1.975112;124.162;121.482;359.9702;317.4834;0.9584758
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_519.jpg;0.1129689;0;0;1.96681;124.2492;121.4035;359.9373;317.719;0.8617402
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_589.jpg;0;0;0;1.960146;124.3644;121.2989;359.8778;317.7632;0.7030284
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_655.jpg;0;0;0;1.951438;124.4504;121.2208;359.827;317.7666;0.5797235
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_723.jpg;0;0;0;1.944884;124.5647;121.1171;359.7556;317.7677;0.4151597
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_788.jpg;0;0;0;1.93831;124.65;121.0398;359.7017;317.7681;0.2947803
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_855.jpg;0;0;0;1.929517;124.7351;120.9626;359.6496;317.7685;0.1794411
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_923.jpg;0;0;0;1.922907;124.8482;120.8602;359.5851;317.7688;0.03668427
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_17_989.jpg;0;0.2012962;0;1.917178;124.9331;120.7834;359.5506;317.7691;359.9398
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_055.jpg;0;0.4006259;0;1.923514;125.019;120.7059;359.5677;317.7764;359.8734
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_122.jpg;0;0.3955535;0;1.939095;125.1354;120.6007;359.6606;317.7808;359.798
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_188.jpg;0;0.1962979;0;1.950869;125.2235;120.5209;359.7608;317.7816;359.7533
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_255.jpg;0;0;0;1.952592;125.3116;120.4412;359.8566;317.7817;359.7173
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_323.jpg;0;0;0;1.946872;125.4283;120.3355;359.9551;317.7816;359.6833
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_389.jpg;0;0;0;1.940452;125.5151;120.2569;0.005020002;317.7816;359.6678
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_455.jpg;0;0;0;1.931947;125.6014;120.1787;0.03533912;317.7814;359.6603
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_523.jpg;0;0;0;1.9256;125.7157;120.0753;0.04257027;317.7831;359.6672
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_590.jpg;0;0;0;1.919327;125.8008;119.9982;0.02914813;317.7836;359.6796
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_655.jpg;0;0;0;1.910886;125.8854;119.9215;0.003706405;317.7834;359.6964
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_722.jpg;0;0;0;1.904558;125.9976;119.8199;359.9579;317.7847;359.7303
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_789.jpg;0;0;0;1.898152;126.0814;119.7439;359.9184;317.7859;359.7625
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_856.jpg;0;0;0;1.889615;126.1649;119.6683;359.8765;317.787;359.7991
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_919.jpg;0;0;0;1.883216;126.248;119.5929;359.8338;317.7882;359.8394
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_18_989.jpg;0;0;0;1.876877;126.3585;119.4928;359.7763;317.79;359.8954
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_056.jpg;0;0;0;1.868326;126.4409;119.4179;359.7339;317.7903;359.9363
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_123.jpg;0;0;0;1.86194;126.5506;119.3185;359.6843;317.7925;359.9936
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_189.jpg;0;0;0;1.855514;126.6324;119.244;359.6547;317.7899;0.02572707
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_256.jpg;0;0;0;1.846788;126.7142;119.1698;359.6333;317.7881;0.0506493
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_323.jpg;0;0;0;1.84023;126.8229;119.0709;359.6205;317.7839;0.0664828
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_389.jpg;0;0;0;1.833942;126.9041;118.997;359.6148;317.7813;0.07246208
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_456.jpg;0;0;0;1.825356;126.9852;118.9234;359.6145;317.7798;0.07355955
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_524.jpg;0;0;0;1.819134;127.0928;118.8256;359.6159;317.7778;0.06948649
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_589.jpg;0;0.09882437;0;1.812717;127.1734;118.7524;359.6248;317.7764;0.06065287
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_656.jpg;0;0.3031397;0;1.813076;127.2543;118.679;359.6482;317.7763;0.05212942
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_723.jpg;0;0.4985765;0;1.824232;127.3636;118.5798;359.7305;317.7762;0.04040662
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_789.jpg;0;0.6987884;0;1.843576;127.4474;118.5037;359.8463;317.7762;0.03157616
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_857.jpg;0;0.9005501;0;1.883788;127.5334;118.4257;0.01891207;317.7762;0.02291396
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_922.jpg;0;1;0;1.92452;127.652;118.318;0.3460622;317.7761;0.01190186
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_19_989.jpg;0;1;0;1.96776;127.7435;118.2349;0.6150035;317.774;-0.001162293
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_055.jpg;0;0.7981833;0;2.023287;127.837;118.1501;0.8873711;317.7734;-0.0008328761
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_123.jpg;0;0.5977873;0;2.054757;127.9629;118.0353;1.213024;317.7646;-0.0007993646
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_190.jpg;0;0.3979731;0;2.077996;128.0573;117.949;1.376894;317.7533;-0.001738839
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_259.jpg;0;0.1993892;0;2.098683;128.1495;117.8647;1.318071;317.7386;-0.001359674
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_323.jpg;0;0;0;2.101877;128.271;117.7533;1.129455;317.7209;-0.0002490835
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_389.jpg;0;0;0;2.095988;128.3614;117.6704;0.9573697;317.7081;2.350874E-05
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_456.jpg;0;0;0;2.087276;128.4513;117.588;0.7687962;317.6971;0.003402648
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_523.jpg;0;0;0;2.080641;128.5708;117.4788;0.5056862;317.6891;0.01999724
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_590.jpg;0;0;0;2.073923;128.66;117.3974;0.3085074;317.6881;0.04070795
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_655.jpg;0;0;0;2.064847;128.7491;117.3163;0.1120806;317.6882;0.06105343
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_722.jpg;0;0;0;2.057937;128.8675;117.2085;359.8586;317.6884;0.08339828
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_790.jpg;0;0;0;2.050899;128.9561;117.1272;359.7086;317.677;0.06724554
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_856.jpg;0;0;0;2.040854;129.0449;117.046;359.5849;317.6694;0.04515501
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_923.jpg;0;0;0;2.033613;129.1633;116.9379;359.4582;317.662;0.005646297
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_20_990.jpg;0;0;0;2.026153;129.2524;116.857;359.3928;317.6648;359.9875
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_056.jpg;0;0;0;2.016183;129.3413;116.7761;359.351;317.668;359.9785
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_123.jpg;0;0;0;2.009166;129.4599;116.6684;359.326;317.6748;359.982
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_190.jpg;0;0;0;2.001603;129.5486;116.5877;359.325;317.6765;359.9872
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_257.jpg;0;0;0;1.992346;129.6371;116.5071;359.3305;317.6766;359.9915
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_323.jpg;0;0;0;1.985445;129.7549;116.4001;359.3581;317.6815;0.009576071
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_390.jpg;0;0;0;1.978103;129.843;116.3199;359.3895;317.6827;0.02415796
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_456.jpg;0;0;0;1.969022;129.9307;116.24;359.422;317.6829;0.03640802
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_523.jpg;0;0;0;1.962261;130.0473;116.1337;359.4698;317.6803;0.0439334
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_587.jpg;0;0;0;1.955191;130.1344;116.0542;359.5128;317.6784;0.0418045
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_654.jpg;0;0;0;1.946292;130.2212;115.9751;359.552;317.6782;0.04012309
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_723.jpg;0;0;0;1.939674;130.3365;115.8702;359.5969;317.6781;0.03694962
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_790.jpg;0;0;0;1.933091;130.4225;115.7918;359.6245;317.6781;0.0339512
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_857.jpg;0;0;0;1.924365;130.5081;115.7138;359.6467;317.6781;0.0305417
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_923.jpg;0;0;0;1.917854;130.6218;115.6103;359.668;317.6781;0.02554141
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_21_990.jpg;0;0;0;1.911368;130.7066;115.5331;359.6779;317.6781;0.02157986
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_057.jpg;0;0;0;1.902755;130.7911;115.4562;359.6829;317.6781;0.01754364
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_123.jpg;0;0;0;1.896158;130.9033;115.3539;359.6932;317.6753;0.002635116
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_190.jpg;0;0;0;1.889743;130.987;115.2776;359.6951;317.6752;-0.00567414
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_256.jpg;0;0;0;1.881226;131.0705;115.2017;359.6957;317.6768;359.9907
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_322.jpg;0;0;0;1.874682;131.1814;115.1008;359.6971;317.6781;359.9902
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_390.jpg;0;0;0;1.868339;131.2642;115.0254;359.6934;317.6782;359.9896
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_456.jpg;0;0;0;1.859851;131.3467;114.9504;359.6923;317.6806;-0.00432061
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_523.jpg;0;0.1041443;0;1.853442;131.4563;114.8506;359.6905;317.6812;0.002398512
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_590.jpg;0;0.2999672;0;1.852731;131.5388;114.7755;359.705;317.6812;0.006695702
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_654.jpg;0;0.4959245;0;1.866657;131.6223;114.6995;359.7515;317.6812;0.01046429
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_724.jpg;0;0.691046;0;1.887385;131.7359;114.596;359.8859;317.6812;0.01461888
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_787.jpg;0;0.9004253;0;1.916202;131.8236;114.5161;0.05312144;317.6812;0.01706782
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_852.jpg;0;1;0;1.969298;131.9138;114.4338;0.2781316;317.6784;0.01283065
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_919.jpg;0;1;0;2.012685;132.0062;114.3495;0.5264335;317.6749;-0.001008336
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_22_986.jpg;0;1;0;2.05623;132.1329;114.2341;0.8804433;317.6735;-0.0008138223
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_057.jpg;0;1;0;2.099935;132.23;114.1453;1.15002;317.667;-0.0008886372
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_124.jpg;0;1;0;2.157521;132.3612;114.0251;1.419843;317.6503;-0.00303914
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_190.jpg;0;1;0;2.197277;132.4583;113.936;1.330263;317.6184;-0.001387009
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_258.jpg;0;1;0;2.271565;132.5576;113.8446;1.249262;317.5993;-0.00057526
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_324.jpg;0;1;0;2.314134;132.6939;113.7191;1.215389;317.5793;-0.0006700429
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_391.jpg;0;1;0;2.356656;132.7988;113.6225;1.235913;317.5651;-0.0007000972
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_458.jpg;0;1;0;2.413313;132.906;113.5237;1.287362;317.5507;-0.0007922884
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_524.jpg;0;0.7991089;0;2.452414;133.0514;113.3897;1.348462;317.5313;-0.00130797
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_591.jpg;0;0.6018865;0;2.485363;133.1612;113.2884;1.326314;317.5167;-0.001275613
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_657.jpg;0;0.3972696;0;2.514676;133.2715;113.1865;1.284013;317.5031;-0.0006252259
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_724.jpg;0;0.1995426;0;2.524255;133.4187;113.0504;1.194036;317.4823;-0.0004915869
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_791.jpg;0;0;0;2.525474;133.5286;112.9489;1.088901;317.467;-0.0003703378
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_857.jpg;0;0;0;2.515593;133.6377;112.848;0.9493797;317.4528;-0.0001828127
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_923.jpg;0;0;0;2.507696;133.7821;112.7145;0.7266748;317.4352;0.0005985701
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_23_991.jpg;0;0;0;2.499727;133.8898;112.615;0.5434949;317.4255;0.007047591
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_058.jpg;0;0.2008815;0;2.491486;133.9974;112.5158;0.3608755;317.4196;0.02006353
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_124.jpg;0;0.4017863;0;2.495605;134.1418;112.3829;0.1575825;317.416;0.04335511
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_191.jpg;0;0.6020321;0;2.50782;134.2515;112.2819;0.05713924;317.4146;0.06084601
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_258.jpg;0;0.8017098;0;2.538497;134.3631;112.1792;0.01539929;317.4126;0.07367873
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_324.jpg;0;1;0;2.571922;134.5155;112.0389;0.06395894;317.4077;0.076706
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_391.jpg;0;0.8006873;0;2.611123;134.6325;111.931;0.1672695;317.4026;0.06592086
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_457.jpg;0;0.6020706;0;2.650159;134.751;111.8217;0.2981596;317.3961;0.04473471
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_525.jpg;0;0.3999915;0;2.669076;134.9103;111.6747;0.4734032;317.3852;0.004061966
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_592.jpg;0;0.2011379;0;2.679764;135.0301;111.5647;0.5757765;317.3883;-0.001346469
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_658.jpg;-2.088979;0;0;2.679346;135.1492;111.4551;0.636143;317.3521;-0.002823016
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_725.jpg;0;0;0;2.671446;135.3064;111.3103;0.6438417;317.2957;-0.001402332
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_791.jpg;0;0;0;2.662915;135.4233;111.2027;0.603747;317.2929;-0.001385178
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_857.jpg;-1.498932;0;0;2.651524;135.5393;111.0957;0.532797;317.2674;-0.002924248
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_925.jpg;-4.502983;0;0;2.642436;135.6905;110.9516;0.3926867;316.7733;359.933
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_24_991.jpg;-4.523214;0;0;2.632539;135.8011;110.8424;0.2577578;316.1353;359.8364
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_057.jpg;-1.52662;0;0;2.62127;135.911;110.7335;0.1101919;315.6743;359.7466
