Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_125.jpg;0;0;0;2.612785;136.0581;110.5899;359.9219;315.5343;359.6842
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_191.jpg;0;0;0;2.603737;136.1684;110.4823;359.808;315.5292;359.67
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_258.jpg;-1.49836;0;0;2.591403;136.2785;110.3747;359.7194;315.508;359.6768
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_325.jpg;-4.506998;0;0;2.581629;136.4223;110.229;359.627;315.0169;359.63
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_393.jpg;-4.508156;0;0;2.570944;136.528;110.118;359.5825;314.3843;359.5659
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_458.jpg;-1.494457;0;0;2.558609;136.6334;110.0071;359.5565;313.9309;359.5282
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_525.jpg;0;0;0;2.549714;136.7744;109.8605;359.531;313.7921;359.5376
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_591.jpg;0;0;0;2.540605;136.8798;109.7509;359.5218;313.7805;359.5636
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_658.jpg;0;0;0;2.529076;136.9847;109.6415;359.5104;313.7781;359.5935
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_725.jpg;-3.006781;0;0;2.519914;137.1229;109.4949;359.516;313.5096;359.6161
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_792.jpg;-6.001343;0;0;2.510545;137.2237;109.3831;359.5245;312.9154;359.5739
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_858.jpg;-8.977087;0;0;2.495958;137.3215;109.2693;359.5466;311.9739;359.4783
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_925.jpg;-5.95036;0;0;2.485433;137.4487;109.1158;359.5937;310.6879;359.3293
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_25_991.jpg;-2.968;0;0;2.477014;137.5438;109.0007;359.6492;310.0626;359.2658
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_058.jpg;0;0;0;2.46553;137.6391;108.8861;359.7171;309.7807;359.2565
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_125.jpg;-3.012477;0;0;2.456782;137.7641;108.733;359.7922;309.4403;359.2404
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_192.jpg;-6.024288;0;0;2.447679;137.8548;108.6168;359.8408;308.8356;359.185
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_258.jpg;-5.999979;0;0;2.433675;137.9426;108.4993;359.89;307.9554;359.0999
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_326.jpg;-3.001021;0;0;2.42573;138.0585;108.343;359.9408;307.1232;359.0277
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_393.jpg;0;0;0;2.417812;138.1456;108.2269;359.9612;306.9;359.0274
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_458.jpg;0;0;0;2.407027;138.2326;108.1115;359.9672;306.8622;359.0597
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_524.jpg;-2.989057;0;0;2.39887;138.3463;107.9572;359.9626;306.5843;359.0904
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_592.jpg;-6.009912;0;0;2.389992;138.4285;107.8403;359.9549;305.9974;359.072
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_656.jpg;-5.998408;0;0;2.376591;138.5079;107.7221;359.9525;305.1344;359.0254
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_726.jpg;-3.040786;0;0;2.368926;138.6129;107.5649;359.9456;304.3112;359.006
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_790.jpg;-0.01550306;0;0;2.361184;138.692;107.4479;359.9359;304.0912;359.0477
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_858.jpg;0;0;0;2.350412;138.771;107.3315;359.9175;304.0558;359.1177
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_926.jpg;0;0;0;2.342556;138.8757;107.177;359.8797;304.05;359.2291
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_26_992.jpg;-2.997847;0;0;2.334666;138.9526;107.0608;359.8471;303.839;359.2919
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_058.jpg;-6.033443;0;0;2.323231;139.027;106.9437;359.817;303.3131;359.3146
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_126.jpg;-8.992812;0;0;2.313347;139.121;106.7854;359.7881;302.0568;359.2625
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_192.jpg;-5.982049;0;0;2.303546;139.1895;106.666;359.7762;301.1267;359.2134
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_259.jpg;-2.994309;0;0;2.293712;139.2576;106.5467;359.7681;300.4861;359.1913
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_326.jpg;0;0;0;2.286142;139.349;106.3888;359.7536;300.1818;359.2296
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_393.jpg;-1.520496;0;0;2.278303;139.4172;106.2709;359.7391;300.0759;359.2752
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_460.jpg;-4.502682;0;0;2.267461;139.4834;106.1523;359.7292;299.7333;359.2941
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_525.jpg;-7.499831;0;0;2.258093;139.567;105.9926;359.7259;298.7357;359.2469
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_593.jpg;-4.484085;0;0;2.248999;139.6281;105.8725;359.7319;298.007;359.216
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_658.jpg;-1.490316;0;0;2.239168;139.6893;105.7529;359.7413;297.569;359.2217
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_724.jpg;0;0;0;2.231539;139.7717;105.5947;359.7411;297.452;359.2879
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_789.jpg;0;0;0;2.223897;139.8333;105.4765;359.7368;297.4433;359.3539
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_859.jpg;0;0;0;2.213954;139.8945;105.3589;359.7254;297.4417;359.4258
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_926.jpg;0;0;0;2.206515;139.9756;105.2027;359.7012;297.441;359.529
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_27_992.jpg;0;0;0;2.199085;140.0363;105.0861;359.6833;297.443;359.6151
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_059.jpg;0;0;0;2.18904;140.0966;104.9698;359.6638;297.4434;359.7011
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_125.jpg;0;0;0;2.181628;140.1767;104.8154;359.6335;297.4432;359.8123
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_193.jpg;0;0;0;2.174222;140.2365;104.7002;359.6089;297.4431;359.8914
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_259.jpg;0;0;0;2.164361;140.2961;104.5853;359.5838;297.4429;359.9655
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_327.jpg;0;0;0;2.156976;140.3752;104.4327;359.5509;297.4428;0.05454541
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_393.jpg;0;0;0;2.149397;140.4342;104.3182;359.5484;297.4352;0.09193125
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_459.jpg;0;0;0;2.139151;140.4931;104.2041;359.5533;297.4297;0.1196951
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_526.jpg;0;0;0;2.131628;140.5715;104.0526;359.5623;297.4281;0.1497407
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_593.jpg;0;0;0;2.124365;140.6301;103.9393;359.5766;297.4235;0.1555595
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_659.jpg;0;0;0;2.114402;140.6886;103.8264;359.5903;297.4224;0.1587433
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_727.jpg;0;0;0;2.107223;140.7662;103.6766;359.6065;297.42;0.153144
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_793.jpg;0;0;0;2.099814;140.8242;103.5646;359.6218;297.4182;0.1404397
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_860.jpg;0;0;0;2.090326;140.882;103.4531;359.632;297.418;0.1270533
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_926.jpg;0;0;0;2.083248;140.9588;103.3051;359.6385;297.4179;0.1072711
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_28_990.jpg;0;0;0;2.076195;141.016;103.1946;359.6421;297.416;0.08701154
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_059.jpg;0;0;0;2.066614;141.0731;103.0844;359.6473;297.4146;0.06358278
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_127.jpg;0;0;0;2.059614;141.149;102.9382;359.6475;297.4144;0.03481795
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_193.jpg;0;0;0;2.052638;141.2056;102.8291;359.6433;297.4144;0.01469513
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_260.jpg;0;0;0;2.043366;141.262;102.7204;359.636;297.4144;-0.003883948
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_327.jpg;0;0;0;2.036171;141.3371;102.5759;359.6377;297.4185;359.9884
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_393.jpg;0;0;0;2.029254;141.3931;102.468;359.6348;297.4188;359.981
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_457.jpg;0;0;0;2.019847;141.4491;102.3605;359.6393;297.4221;359.9847
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_527.jpg;0;0;0;2.01299;141.5232;102.2176;359.6396;297.4226;359.9862
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_593.jpg;0;0;0;2.006163;141.5786;102.1109;359.6361;297.4226;359.9875
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_660.jpg;0;0;0;1.996875;141.6339;102.0046;359.6402;297.4261;-0.0008805113
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_727.jpg;0;0;0;1.990096;141.7072;101.8633;359.6395;297.4265;0.008945871
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_793.jpg;0;0;0;1.983345;141.7618;101.7578;359.6427;297.4236;0.007524373
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_860.jpg;0;0;0;1.974148;141.8164;101.6526;359.6452;297.4229;0.006234388
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_927.jpg;0;0;0;1.967452;141.8888;101.513;359.6434;297.4227;0.004905838
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_29_993.jpg;0;0;0;1.960779;141.9429;101.4086;359.6465;297.4203;-0.002291712
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_060.jpg;0;0;0;1.951662;141.9968;101.3046;359.6494;297.4198;359.9925
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_127.jpg;0;0;0;1.945043;142.0685;101.1666;359.6483;297.4197;359.9868
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_193.jpg;0;0;0;1.938364;142.1221;101.0634;359.6538;297.4229;359.993
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_260.jpg;0;0;0;1.929473;142.1754;100.9606;359.6551;297.4233;-0.004099675
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_327.jpg;0;0;0;1.92293;142.2462;100.8242;359.6519;297.4233;-0.0006382075
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_393.jpg;0;0;0;1.916324;142.2991;100.7222;359.6566;297.423;0.0008086515
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_457.jpg;0;0;0;1.907526;142.3519;100.6206;359.6572;297.423;0.002611127
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_527.jpg;0;0;0;1.901056;142.4218;100.4857;359.657;297.421;0.0001317036
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_593.jpg;0;0;0;1.894412;142.474;100.3848;359.6595;297.4197;-0.005255236
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_660.jpg;0;0;0;1.885844;142.5262;100.2844;359.6588;297.4196;359.9907
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_726.jpg;0;0;0;1.879373;142.5955;100.151;359.6628;297.4226;-0.004626479
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_794.jpg;0;0;0;1.872874;142.6472;100.0514;359.6637;297.4229;-0.001949406
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_860.jpg;0;0;0;1.864411;142.6987;99.9521;359.6615;297.423;0.0004409017
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_927.jpg;0;0;0;1.857897;142.767;99.82012;359.6658;297.4201;359.993
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_30_994.jpg;0;0;0;1.85159;142.8181;99.72163;359.6653;297.4199;359.9898
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_060.jpg;0;0;0;1.843151;142.8692;99.62347;359.668;297.4224;359.9937
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_128.jpg;0;0;0;1.836781;142.9368;99.49309;359.6698;297.423;-0.001961431
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_194.jpg;0;0;0;1.830551;142.9874;99.39574;359.6676;297.4231;0.0008664014
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_260.jpg;0;0;0;1.822201;143.0377;99.29863;359.6696;297.4215;-0.0005830571
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_327.jpg;0;0;0;1.815887;143.1045;99.16974;359.6709;297.4212;-0.001236545
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_397.jpg;0;0;0;1.807678;143.1545;99.0735;359.6686;297.4212;-0.001564486
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_461.jpg;0;0;0;1.80137;143.2209;98.94563;359.6724;297.4239;0.007822722
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_528.jpg;0;0;0;1.795254;143.2705;98.85014;359.6717;297.4241;0.01232758
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_595.jpg;0;0;0;1.789098;143.3198;98.75485;359.6764;297.4216;0.008315581
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_658.jpg;0;0;0;1.780897;143.369;98.65998;359.6778;297.4213;0.006506044
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_728.jpg;0;0;0;1.774857;143.4344;98.53406;359.6752;297.4213;0.004238954
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_794.jpg;0;0;0;1.768774;143.4831;98.43988;359.6782;297.4188;-0.004955213
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_861.jpg;0;0;0;1.76067;143.548;98.31493;359.6775;297.4185;359.9869
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_928.jpg;0;0;0;1.754633;143.5965;98.22157;359.6819;297.421;359.9895
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_31_994.jpg;0;0;0;1.748568;143.6448;98.12853;359.683;297.4212;359.99
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_062.jpg;0;0;0;1.740665;143.7088;98.00504;359.6803;297.4213;359.9909
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_125.jpg;0;0;0;1.7347;143.7568;97.91275;359.6833;297.4238;-0.0006007723
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_192.jpg;0;0;0;1.728709;143.8045;97.8208;359.6831;297.424;0.004867731
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_258.jpg;0;0;0;1.720892;143.852;97.72912;359.6832;297.4225;0.006153993
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_327.jpg;0;0;0;1.714883;143.9151;97.60736;359.6858;297.4214;0.004324095
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_394.jpg;0;0;0;1.707129;143.9623;97.51645;359.6845;297.4214;0.003415993
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_461.jpg;0;0;0;1.701335;144.0249;97.39567;359.6852;297.4199;-0.001513643
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_528.jpg;0;0;0;1.695375;144.0717;97.30545;359.6869;297.4196;-0.004850934
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_594.jpg;0;0;0;1.687706;144.1183;97.21558;359.6859;297.4196;359.9923
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_661.jpg;0;0;0;1.681921;144.1803;97.09621;359.6888;297.422;-0.003549436
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_728.jpg;0;0;0;1.67611;144.2266;97.00704;359.6893;297.4222;-0.0009703345
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_795.jpg;0;0;0;1.66853;144.2727;96.91821;359.6875;297.4222;0.00134376
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_862.jpg;0;0;0;1.662804;144.3339;96.80012;359.6902;297.4204;-0.001253738
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_928.jpg;0;0;0;1.657045;144.3796;96.71195;359.6909;297.4203;-0.002340528
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_32_994.jpg;0;0;0;1.649549;144.4252;96.62412;359.6894;297.4203;-0.003248963
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_062.jpg;0;0;0;1.643802;144.4858;96.50743;359.6932;297.4225;0.00388025
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_127.jpg;0;0;0;1.638219;144.5311;96.42028;359.6931;297.4225;0.007330179
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_194.jpg;0;0;0;1.630756;144.576;96.33336;359.6954;297.4207;0.005380425
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_262.jpg;0;0;0;1.625123;144.6359;96.21799;359.6975;297.4203;0.002741592
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_328.jpg;-0.1068429;0;0;1.619385;144.6801;96.13165;359.6958;297.3492;359.9901
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_394.jpg;0;0;0;1.611909;144.7246;96.04571;359.6991;297.3425;359.9933
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_462.jpg;0;0;0;1.606435;144.7836;95.93162;359.6994;297.3417;-0.004643725
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_528.jpg;0;0;0;1.600982;144.8277;95.84642;359.6971;297.3416;-0.003184506
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_594.jpg;0;0;0;1.593601;144.8717;95.76148;359.6994;297.3436;0.004494346
C:\Users\baike\RoboND-Rover-Project\BK_dataset\IMG\IMG\robocam_2018_01_21_16_55_33_662.jpg;0;0;0;1.588187;144.93;95.64869;359.6988;297.3438;0.01131308
